Event	ID	Name			Wwise Object Path	Notes
	902618102	play_joe_priAtt2tower			\Default Work Unit\play_joe_priAtt2tower	
	993947144	play_joe_loz_fanfare			\Default Work Unit\play_joe_loz_fanfare	
	1074701464	play_joe_fireExplosion			\Default Work Unit\play_joe_fireExplosion	
	1517931512	play_joe_fireShoot			\Default Work Unit\play_joe_fireShoot	
	1747893861	play_joe_loz_swordShoot			\Default Work Unit\play_joe_loz_swordShoot	
	2386271505	play_joe_roguelDash			\Default Work Unit\play_joe_roguelDash	
	2901043317	play_joe_jerryDeath			\Default Work Unit\play_joe_jerryDeath	
	3216733749	play_joe_whoosh			\Default Work Unit\play_joe_whoosh	
	3367825303	play_joe_fleshSlice			\Default Work Unit\play_joe_fleshSlice	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	533285121	_priAtt2tower	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\_priAtt2tower_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\_priAtt2tower		10135
	567174335	JerryDeath7	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath7_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath7		6303
	577083552	JerryDeath3	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath3		9916
	700223451	whoosh1	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\whoosh1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\whoosh\whoosh1		4161
	736698287	JerryDeath10	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath10_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath10		6396
	742685232	whoosh4	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\whoosh4_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\whoosh\whoosh4		4086
	768397448	JerryDeath5	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath5_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath5		10012
	851629378	roguelDash	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\roguelDash_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\roguelDash		8745
	901846171	LOZ_Sword_Shoot2	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\LOZ_Sword_Shoot2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\Keep Pitch\LOZ_Sword_Shoot2		4560
	921082361	FireShoot1	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\FireShoot1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\FireShoot1		11095
	977530294	FireExplosion7	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\FireExplosion7_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\FireExplosion7		26724
	1064628591	JerryDeath1	E:\Abbasses stuff IIX\_thundersweeper\the\JoeWwise\.cache\Windows\SFX\JerryDeath1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sounds\SFX\jerryDeath\JerryDeath1		8377

